id,ring_id,atom_id
326,36,753
327,36,719
328,36,748
329,36,740
330,36,751
331,36,752
332,37,753
333,37,719
334,37,726
335,37,725
336,37,724
337,37,723
338,38,730
339,38,724
340,38,723
341,38,722
342,38,727
343,38,728
344,39,753
345,39,723
346,39,722
347,39,721
348,39,720
349,39,752
350,40,750
351,40,718
352,40,729
353,40,740
354,40,748
355,40,749
356,41,753
357,41,719
358,41,748
359,41,740
360,41,751
361,41,752
362,42,753
363,42,719
364,42,726
365,42,725
366,42,724
367,42,723
368,43,753
369,43,723
370,43,722
371,43,721
372,43,720
373,43,752
374,44,730
375,44,724
376,44,723
377,44,722
378,44,727
379,44,728
380,45,751
381,45,731
382,45,732
383,45,733
384,46,753
385,46,719
386,46,748
387,46,740
388,46,751
389,46,752
390,46,753
391,46,719
392,46,726
393,46,725
394,46,724
395,46,723
396,46,730
397,46,724
398,46,723
399,46,722
400,46,727
401,46,728
402,46,714
403,46,684
404,46,695
405,46,706
406,46,712
407,46,713
408,47,713
409,47,688
410,47,687
411,47,686
412,47,685
413,47,712
414,48,705
415,48,696
416,48,693
417,48,692
418,48,703
419,48,704
420,49,699
421,49,694
422,49,693
423,49,696
424,49,697
425,49,698
426,50,712
427,50,685
428,50,694
429,50,693
430,50,692
431,50,706
432,51,714
433,51,684
434,51,695
435,51,706
436,51,712
437,51,713
438,52,713
439,52,688
440,52,687
441,52,686
442,52,685
443,52,712
444,53,712
445,53,685
446,53,694
447,53,693
448,53,692
449,53,706
450,54,705
451,54,696
452,54,693
453,54,692
454,54,703
455,54,704
456,55,699
457,55,694
458,55,693
459,55,696
460,55,697
461,55,698
462,56,705
463,56,709
464,56,710
465,56,711
466,57,890
467,57,882
468,57,887
469,57,888
470,57,889
471,58,890
472,58,882
473,58,887
474,58,888
475,58,889
476,59,889
477,59,893
478,59,883
479,59,894
480,60,908
481,60,895
482,60,905
483,60,906
484,60,907
485,61,908
486,61,895
487,61,905
488,61,906
489,61,907
490,62,895
491,62,912
492,62,896
493,62,897
494,63,928
495,63,913
496,63,924
497,63,926
498,63,927
499,64,928
500,64,913
501,64,924
502,64,926
503,64,927
504,65,927
505,65,931
506,65,914
507,65,932
508,66,953
509,66,933
510,66,944
511,66,951
512,66,952
513,67,953
514,67,933
515,67,944
516,67,951
517,67,952
518,68,947
519,68,942
520,68,939
521,68,941
522,68,943
523,69,952
524,69,956
525,69,934
526,69,957
527,70,973
528,70,958
529,70,969
530,70,971
531,70,972
532,71,973
533,71,958
534,71,969
535,71,971
536,71,972
537,72,977
538,72,959
539,72,974
540,72,975
541,72,976
542,73,972
543,73,965
544,73,966
545,73,967
546,74,996
547,74,978
548,74,989
549,74,994
550,74,995
551,75,996
552,75,978
553,75,989
554,75,994
555,75,995
556,76,990
557,76,985
558,76,983
559,76,984
560,76,986
561,77,995
562,77,999
563,77,979
564,77,1000
565,78,22
566,78,0
567,78,11
568,78,19
569,78,20
570,78,21
571,79,25
572,79,1
573,79,2
574,79,3
575,79,20
576,79,19
577,80,22
578,80,0
579,80,11
580,80,19
581,80,20
582,80,21
583,81,25
584,81,1
585,81,2
586,81,3
587,81,20
588,81,19
589,82,3
590,82,6
591,82,13
592,82,14
593,83,1
594,83,7
595,83,15
596,83,16
597,84,21
598,84,8
599,84,10
600,84,12
601,85,0
602,85,9
603,85,17
604,85,18
605,86,102
606,86,74
607,86,85
608,86,96
609,86,100
610,86,101
611,87,100
612,87,79
613,87,78
614,87,77
615,87,76
616,87,96
617,88,84
618,88,79
619,88,78
620,88,81
621,88,82
622,88,83
623,89,91
624,89,82
625,89,81
626,89,88
627,89,89
628,89,90
629,90,102
630,90,74
631,90,85
632,90,96
633,90,100
634,90,101
635,91,100
636,91,79
637,91,78
638,91,77
639,91,76
640,91,96
641,92,84
642,92,79
643,92,78
644,92,81
645,92,82
646,92,83
647,93,91
648,93,82
649,93,81
650,93,88
651,93,89
652,93,90
653,94,77
654,94,97
655,94,98
656,94,99
657,95,102
658,95,74
659,95,85
660,95,96
661,95,100
662,95,101
663,95,100
664,95,79
665,95,78
666,95,77
667,95,76
668,95,96
669,95,84
670,95,79
671,95,78
672,95,81
673,95,82
674,95,83
675,95,134
676,95,106
677,95,117
678,95,128
679,95,132
680,95,133
681,96,132
682,96,111
683,96,110
684,96,109
685,96,108
686,96,128
687,97,116
688,97,111
689,97,110
690,97,113
691,97,114
692,97,115
693,98,123
694,98,114
695,98,113
696,98,120
697,98,121
698,98,122
699,99,134
700,99,106
701,99,117
702,99,128
703,99,132
704,99,133
705,100,132
706,100,111
707,100,110
708,100,109
709,100,108
710,100,128
711,101,116
712,101,111
713,101,110
714,101,113
715,101,114
716,101,115
717,102,123
718,102,114
719,102,113
720,102,120
721,102,121
722,102,122
723,103,122
724,103,129
725,103,130
726,103,131
727,104,134
728,104,106
729,104,117
730,104,128
731,104,132
732,104,133
733,104,132
734,104,111
735,104,110
736,104,109
737,104,108
738,104,128
739,104,116
740,104,111
741,104,110
742,104,113
743,104,114
744,104,115
745,104,166
746,104,156
747,104,162
748,104,163
749,104,164
750,104,165
751,105,166
752,105,156
753,105,162
754,105,163
755,105,164
756,105,165
757,106,162
758,106,159
759,106,160
760,106,161
761,107,190
762,107,170
763,107,181
764,107,187
765,107,188
766,107,189
767,108,177
768,108,172
769,108,173
770,108,174
771,108,175
772,108,176
773,109,190
774,109,170
775,109,181
776,109,187
777,109,188
778,109,189
779,110,177
780,110,172
781,110,173
782,110,174
783,110,175
784,110,176
785,111,188
786,111,177
787,111,172
788,111,180
789,111,187
790,112,176
791,112,184
792,112,185
793,112,186
794,113,773
795,113,754
796,113,765
797,113,770
798,113,771
799,113,772
800,114,773
801,114,754
802,114,765
803,114,770
804,114,771
805,114,772
806,115,771
807,115,757
808,115,756
809,115,755
810,115,770
811,116,773
812,116,762
813,116,763
814,116,764
815,117,794
816,117,777
817,117,788
818,117,791
819,117,792
820,117,793
821,118,797
822,118,792
823,118,791
824,118,795
825,118,796
826,119,794
827,119,777
828,119,788
829,119,791
830,119,792
831,119,793
832,120,797
833,120,792
834,120,791
835,120,795
836,120,796
837,121,794
838,121,779
839,121,780
840,121,781
841,122,808
842,122,798
843,122,804
844,122,805
845,122,806
846,122,807
847,123,808
848,123,798
849,123,804
850,123,805
851,123,806
852,123,807
853,124,807
854,124,801
855,124,802
856,124,803
857,125,829
858,125,812
859,125,823
860,125,826
861,125,827
862,125,828
863,126,832
864,126,827
865,126,826
866,126,830
867,126,831
868,127,829
869,127,812
870,127,823
871,127,826
872,127,827
873,127,828
874,128,832
875,128,827
876,128,826
877,128,830
878,128,831
879,129,823
880,129,814
881,129,815
882,129,816
883,130,847
884,130,833
885,130,843
886,130,844
887,130,845
888,130,846
889,131,850
890,131,845
891,131,844
892,131,848
893,131,849
894,132,847
895,132,833
896,132,843
897,132,844
898,132,845
899,132,846
900,133,850
901,133,845
902,133,844
903,133,848
904,133,849
905,134,846
906,134,834
907,134,835
908,134,836
909,135,864
910,135,851
911,135,860
912,135,861
913,135,862
914,135,863
915,136,867
916,136,862
917,136,861
918,136,865
919,136,866
920,137,864
921,137,851
922,137,860
923,137,861
924,137,862
925,137,863
926,138,867
927,138,862
928,138,861
929,138,865
930,138,866
931,139,864
932,139,852
933,139,853
934,139,854
935,140,878
936,140,868
937,140,874
938,140,875
939,140,876
940,140,877
941,141,878
942,141,868
943,141,874
944,141,875
945,141,876
946,141,877
947,142,877
948,142,870
949,142,872
950,142,873
951,143,228
952,143,214
953,143,224
954,143,225
955,143,226
956,143,227
957,144,231
958,144,226
959,144,225
960,144,229
961,144,230
962,145,228
963,145,214
964,145,224
965,145,225
966,145,226
967,145,227
968,146,231
969,146,226
970,146,225
971,146,229
972,146,230
973,147,224
974,147,215
975,147,216
976,147,217
977,148,242
978,148,232
979,148,238
980,148,239
981,148,240
982,148,241
983,149,242
984,149,232
985,149,238
986,149,239
987,149,240
988,149,241
989,150,241
990,150,233
991,150,234
992,150,235
993,151,258
994,151,246
995,151,254
996,151,255
997,151,256
998,151,257
999,152,258
1000,152,246
1001,152,254
1002,152,255
1003,152,256
1004,152,257
1005,153,257
1006,153,247
1007,153,248
1008,153,249
1009,154,256
1010,154,251
1011,154,252
1012,154,253
1013,155,272
1014,155,262
1015,155,268
1016,155,269
1017,155,270
1018,155,271
1019,156,272
1020,156,262
1021,156,268
1022,156,269
1023,156,270
1024,156,271
1025,157,271
1026,157,263
1027,157,264
1028,157,265
1029,158,286
1030,158,276
1031,158,282
1032,158,283
1033,158,284
1034,158,285
1035,159,286
1036,159,276
1037,159,282
1038,159,283
1039,159,284
1040,159,285
1041,160,285
1042,160,289
1043,160,277
1044,160,278
1045,161,318
1046,161,290
1047,161,301
1048,161,312
1049,161,316
1050,161,317
1051,162,316
1052,162,295
1053,162,294
1054,162,293
1055,162,292
1056,162,312
1057,163,300
1058,163,294
1059,163,293
1060,163,297
1061,163,298
1062,163,299
1063,164,307
1064,164,300
1065,164,299
1066,164,304
1067,164,305
1068,164,306
1069,165,318
1070,165,290
1071,165,301
1072,165,312
1073,165,316
1074,165,317
1075,166,316
1076,166,295
1077,166,294
1078,166,293
1079,166,292
1080,166,312
1081,167,300
1082,167,294
1083,167,293
1084,167,297
1085,167,298
1086,167,299
1087,168,307
1088,168,300
1089,168,299
1090,168,304
1091,168,305
1092,168,306
1093,169,292
1094,169,313
1095,169,314
1096,169,315
1097,170,318
1098,170,290
1099,170,301
1100,170,312
1101,170,316
1102,170,317
1103,170,316
1104,170,295
1105,170,294
1106,170,293
1107,170,292
1108,170,312
1109,170,300
1110,170,294
1111,170,293
1112,170,297
1113,170,298
1114,170,299
1115,170,332
1116,170,322
1117,170,328
1118,170,329
1119,170,330
1120,170,331
1121,171,332
1122,171,322
1123,171,328
1124,171,329
1125,171,330
1126,171,331
1127,172,331
1128,172,335
1129,172,323
1130,172,324
1131,173,358
1132,173,336
1133,173,347
1134,173,355
1135,173,356
1136,173,357
1137,174,356
1138,174,341
1139,174,340
1140,174,339
1141,174,338
1142,174,355
1143,175,346
1144,175,340
1145,175,339
1146,175,343
1147,175,344
1148,175,345
1149,176,358
1150,176,336
1151,176,347
1152,176,355
1153,176,356
1154,176,357
1155,177,356
1156,177,341
1157,177,340
1158,177,339
1159,177,338
1160,177,355
1161,178,346
1162,178,340
1163,178,339
1164,178,343
1165,178,344
1166,178,345
1167,179,341
1168,179,352
1169,179,353
1170,179,354
1171,180,358
1172,180,336
1173,180,347
1174,180,355
1175,180,356
1176,180,357
1177,180,356
1178,180,341
1179,180,340
1180,180,339
1181,180,338
1182,180,355
1183,180,346
1184,180,340
1185,180,339
1186,180,343
1187,180,344
1188,180,345
1189,180,372
1190,180,362
1191,180,368
1192,180,369
1193,180,370
1194,180,371
1195,181,372
1196,181,362
1197,181,368
1198,181,369
1199,181,370
1200,181,371
1201,182,371
1202,182,375
1203,182,363
1204,182,364
1205,183,402
1206,183,376
1207,183,387
1208,183,398
1209,183,400
1210,183,401
1211,184,405
1212,184,377
1213,184,400
1214,184,398
1215,184,403
1216,184,404
1217,185,405
1218,185,381
1219,185,380
1220,185,379
1221,185,378
1222,185,404
1223,186,402
1224,186,376
1225,186,387
1226,186,398
1227,186,400
1228,186,401
1229,187,405
1230,187,377
1231,187,400
1232,187,398
1233,187,403
1234,187,404
1235,188,405
1236,188,381
1237,188,380
1238,188,379
1239,188,378
1240,188,404
1241,189,377
1242,189,382
1243,189,383
1244,189,384
1245,190,466
1246,190,440
1247,190,451
1248,190,462
1249,190,464
1250,190,465
1251,191,469
1252,191,441
1253,191,464
1254,191,462
1255,191,467
1256,191,468
1257,192,469
1258,192,445
1259,192,444
1260,192,443
1261,192,442
1262,192,468
1263,193,466
1264,193,440
1265,193,451
1266,193,462
1267,193,464
1268,193,465
1269,194,469
1270,194,441
1271,194,464
1272,194,462
1273,194,467
1274,194,468
1275,195,469
1276,195,445
1277,195,444
1278,195,443
1279,195,442
1280,195,468
1281,196,441
1282,196,446
1283,196,447
1284,196,448
1285,197,507
1286,197,471
1287,197,502
1288,197,492
1289,197,505
1290,197,506
1291,198,507
1292,198,471
1293,198,478
1294,198,477
1295,198,476
1296,198,475
1297,199,507
1298,199,475
1299,199,474
1300,199,473
1301,199,472
1302,199,506
1303,200,482
1304,200,476
1305,200,475
1306,200,474
1307,200,479
1308,200,480
1309,201,504
1310,201,470
1311,201,481
1312,201,492
1313,201,502
1314,201,503
1315,202,504
1316,202,470
1317,202,481
1318,202,492
1319,202,502
1320,202,503
1321,203,507
1322,203,471
1323,203,502
1324,203,492
1325,203,505
1326,203,506
1327,204,507
1328,204,471
1329,204,478
1330,204,477
1331,204,476
1332,204,475
1333,205,507
1334,205,475
1335,205,474
1336,205,473
1337,205,472
1338,205,506
1339,206,482
1340,206,476
1341,206,475
1342,206,474
1343,206,479
1344,206,480
1345,207,505
1346,207,483
1347,207,484
1348,207,485
1349,208,507
1350,208,471
1351,208,502
1352,208,492
1353,208,505
1354,208,506
1355,208,507
1356,208,471
1357,208,478
1358,208,477
1359,208,476
1360,208,475
1361,208,482
1362,208,476
1363,208,475
1364,208,474
1365,208,479
1366,208,480
1367,208,507
1368,208,475
1369,208,474
1370,208,473
1371,208,472
1372,208,506
1373,208,507
1374,208,471
1375,208,502
1376,208,492
1377,208,505
1378,208,506
1379,208,507
1380,208,471
1381,208,478
1382,208,477
1383,208,476
1384,208,475
1385,208,507
1386,208,475
1387,208,474
1388,208,473
1389,208,472
1390,208,506
1391,208,507
1392,208,471
1393,208,478
1394,208,477
1395,208,476
1396,208,475
1397,208,482
1398,208,476
1399,208,475
1400,208,474
1401,208,479
1402,208,480
1403,208,543
1404,208,509
1405,208,538
1406,208,530
1407,208,541
1408,208,542
1409,209,543
1410,209,513
1411,209,512
1412,209,511
1413,209,510
1414,209,542
1415,210,517
1416,210,513
1417,210,512
1418,210,514
1419,210,515
1420,210,516
1421,211,540
1422,211,508
1423,211,519
1424,211,530
1425,211,538
1426,211,539
1427,212,540
1428,212,508
1429,212,519
1430,212,530
1431,212,538
1432,212,539
1433,213,543
1434,213,509
1435,213,538
1436,213,530
1437,213,541
1438,213,542
1439,214,543
1440,214,513
1441,214,512
1442,214,511
1443,214,510
1444,214,542
1445,215,517
1446,215,513
1447,215,512
1448,215,514
1449,215,515
1450,215,516
1451,216,541
1452,216,518
1453,216,520
1454,216,521
1455,217,576
1456,217,544
1457,217,555
1458,217,566
1459,217,574
1460,217,575
1461,218,579
1462,218,545
1463,218,574
1464,218,566
1465,218,577
1466,218,578
1467,219,579
1468,219,549
1469,219,548
1470,219,547
1471,219,546
1472,219,578
1473,220,553
1474,220,549
1475,220,548
1476,220,550
1477,220,551
1478,220,552
1479,221,576
1480,221,544
1481,221,555
1482,221,566
1483,221,574
1484,221,575
1485,222,579
1486,222,545
1487,222,574
1488,222,566
1489,222,577
1490,222,578
1491,223,579
1492,223,549
1493,223,548
1494,223,547
1495,223,546
1496,223,578
1497,224,553
1498,224,549
1499,224,548
1500,224,550
1501,224,551
1502,224,552
1503,225,577
1504,225,554
1505,225,556
1506,225,557
1507,226,579
1508,226,549
1509,226,548
1510,226,547
1511,226,546
1512,226,578
1513,226,579
1514,226,545
1515,226,574
1516,226,566
1517,226,577
1518,226,578
1519,226,576
1520,226,544
1521,226,555
1522,226,566
1523,226,574
1524,226,575
1525,226,608
1526,226,580
1527,226,588
1528,226,587
1529,226,586
1530,226,585
1531,227,602
1532,227,591
1533,227,594
1534,227,595
1535,227,596
1536,227,597
1537,228,611
1538,228,581
1539,228,607
1540,228,606
1541,228,609
1542,228,610
1543,229,608
1544,229,580
1545,229,591
1546,229,602
1547,229,606
1548,229,607
1549,230,608
1550,230,580
1551,230,591
1552,230,602
1553,230,606
1554,230,607
1555,231,608
1556,231,580
1557,231,588
1558,231,587
1559,231,586
1560,231,585
1561,232,602
1562,232,591
1563,232,594
1564,232,595
1565,232,596
1566,232,597
1567,233,611
1568,233,581
1569,233,607
1570,233,606
1571,233,609
1572,233,610
1573,234,581
1574,234,603
1575,234,604
1576,234,605
1577,235,650
1578,235,613
1579,235,645
1580,235,634
1581,235,648
1582,235,649
1583,236,650
1584,236,613
1585,236,620
1586,236,619
1587,236,618
1588,236,617
1589,237,650
1590,237,617
1591,237,616
1592,237,615
1593,237,614
1594,237,649
1595,238,624
1596,238,618
1597,238,617
1598,238,616
1599,238,621
1600,238,622
1601,239,647
1602,239,612
1603,239,623
1604,239,634
1605,239,645
1606,239,646
1607,240,647
1608,240,612
1609,240,623
1610,240,634
1611,240,645
1612,240,646
1613,241,650
1614,241,613
1615,241,645
1616,241,634
1617,241,648
1618,241,649
1619,242,650
1620,242,613
1621,242,620
1622,242,619
1623,242,618
1624,242,617
1625,243,650
1626,243,617
1627,243,616
1628,243,615
1629,243,614
1630,243,649
1631,244,624
1632,244,618
1633,244,617
1634,244,616
1635,244,621
1636,244,622
1637,245,648
1638,245,625
1639,245,626
1640,245,627
1641,246,650
1642,246,613
1643,246,645
1644,246,634
1645,246,648
1646,246,649
1647,246,650
1648,246,613
1649,246,620
1650,246,619
1651,246,618
1652,246,617
1653,246,624
1654,246,618
1655,246,617
1656,246,616
1657,246,621
1658,246,622
1659,246,650
1660,246,617
1661,246,616
1662,246,615
1663,246,614
1664,246,649
1665,246,650
1666,246,613
1667,246,645
1668,246,634
1669,246,648
1670,246,649
1671,246,650
1672,246,613
1673,246,620
1674,246,619
1675,246,618
1676,246,617
1677,246,650
1678,246,617
1679,246,616
1680,246,615
1681,246,614
1682,246,649
1683,246,650
1684,246,613
1685,246,620
1686,246,619
1687,246,618
1688,246,617
1689,246,624
1690,246,618
1691,246,617
1692,246,616
1693,246,621
1694,246,622
1695,246,680
1696,246,651
1697,246,662
1698,246,673
1699,246,678
1700,246,679
1701,247,683
1702,247,652
1703,247,678
1704,247,673
1705,247,681
1706,247,682
1707,248,683
1708,248,656
1709,248,655
1710,248,654
1711,248,653
1712,248,682
1713,249,660
1714,249,656
1715,249,655
1716,249,657
1717,249,658
1718,249,659
1719,250,680
1720,250,651
1721,250,662
1722,250,673
1723,250,678
1724,250,679
1725,251,683
1726,251,652
1727,251,678
1728,251,673
1729,251,681
1730,251,682
1731,252,683
1732,252,656
1733,252,655
1734,252,654
1735,252,653
1736,252,682
1737,253,660
1738,253,656
1739,253,655
1740,253,657
1741,253,658
1742,253,659
1743,254,681
1744,254,675
1745,254,676
1746,254,677
1747,255,683
1748,255,656
1749,255,655
1750,255,654
1751,255,653
1752,255,682
1753,255,683
1754,255,652
1755,255,678
1756,255,673
1757,255,681
1758,255,682
1759,255,680
1760,255,651
1761,255,662
1762,255,673
1763,255,678
1764,255,679
1765,255,211
1766,255,195
1767,255,203
1768,255,204
1769,255,206
1770,256,755
1771,256,758
1772,256,759
1773,256,760
1774,256,761
1775,257,795
1776,257,778
1777,257,787
1778,257,789
1779,257,790
1780,258,830
1781,258,813
1782,258,822
1783,258,824
1784,258,825
